TIME_PERIOD,Reference_Area,Female,Male,Life_Expectancy
1995,NZL,79.5,74.1,76.8
1995,PER,69.8,64.8,67.2
1995,POL,76.4,67.7,72
1995,PRT,79,71.7,75.4
1995,ROU,73.5,65.5,69.3
1995,RUS,71.6,58.1,64.9
1995,SVK,76.5,68.4,72.4
1995,SVN,78.5,70.8,74.7
1995,SWE,81.7,76.2,79
1995,TUR,71.3,67.2,69.3
1995,USA,78.9,72.5,75.8
1995,ZAF,66.2,58.8,62.6
1996,ARG,76.2,70,73.1
1996,AUS,81.1,75.2,78.1
1996,AUT,80.2,73.7,77.1
1996,BEL,80.7,73.9,77.3
1996,BGR,74.5,67.4,70.8
1996,BRA,71.1,64.9,67.9
1996,CAN,81.2,75.4,78.3
1996,CHE,82.2,76,79.2
1996,CHL,78.4,72.3,75.3
1996,CHN,72.3,67.8,70
1996,COL,73.4,65,69.1
1996,CRI,79.2,74.4,76.8
1996,CZE,77.5,70.4,74
1996,DEU,80.1,73.6,77
1996,DNK,78.3,73.1,75.7
1996,ESP,82,74.5,78.3
1996,EST,75.6,64.2,69.9
1996,FIN,80.7,73.1,77
1996,FRA,82.3,74.2,78.2
1996,GBR,79.4,74.2,76.8
1996,GRC,80.6,75.3,77.9
1996,HUN,75,66.3,70.6
1996,IDN,66.8,63.7,65.2
1996,IND,61.4,59.9,60.6
1996,IRL,78.7,73.1,75.8
1996,ISL,81.2,76.5,78.8
1996,ISR,80,76.3,78.1
1996,ITA,81.8,75.4,78.7
1996,JPN,83.6,77,80.3
1996,KOR,78.3,70.2,74.2
1996,LTU,75.9,64.6,70.3
1996,LUX,80.2,73.3,76.8
1996,MEX,75.4,70,72.7
1996,NLD,80.5,74.7,77.6
1996,NOR,81.2,75.4,78.3
1996,NZL,79.7,74.4,77.1
1996,PER,70.3,65.2,67.6
1996,POL,76.6,68.1,72.3
1996,PRT,79,71.6,75.3
1996,ROU,72.8,65.1,68.8
1996,RUS,72.4,59.6,66
1996,SVK,77,68.8,72.9
1996,SVN,79,71.1,75.2
1996,SWE,81.7,76.6,79.2
1996,TUR,71.8,67.6,69.7
1996,USA,79.1,73.1,76.1
1996,ZAF,65.7,58.4,62.3
1997,ARG,76.4,70.1,73.3
1997,AUS,81.3,75.6,78.4
1997,AUT,80.7,74.1,77.5
1997,BEL,80.7,74.2,77.5
1997,BGR,73.8,67,70.3
1997,BRA,71.6,65.4,68.4
1997,CAN,81.3,75.7,78.5
1997,CHE,82.2,76.3,79.4
1997,CHL,78.7,72.5,75.6
1997,CHN,72.5,68.2,70.3
1997,COL,73.8,65.6,69.6
1997,CRI,79.4,74.6,76.9
1997,CZE,77.6,70.5,74.1
1997,DEU,80.5,74.1,77.4
1997,DNK,78.6,73.6,76.1
1997,ESP,82.4,75.2,78.8
1997,EST,75.9,64.2,70.1
1997,FIN,80.7,73.5,77.2
1997,FRA,82.6,74.6,78.6
1997,GBR,79.5,74.5,77
1997,GRC,81,75.7,78.4
1997,HUN,75.5,66.7,71.1
1997,IDN,66.9,63.9,65.4
1997,IND,61.7,60.3,61
1997,IRL,78.7,73.4,76
1997,ISL,81.6,76.3,78.9
1997,ISR,80.1,76,78.1
1997,ITA,82,75.8,79
1997,JPN,83.8,77.2,80.5
1997,KOR,78.7,70.7,74.7
1997,LTU,76.6,65.5,71.1
1997,LUX,80,74,77.1
1997,MEX,75.9,70.4,73.1
1997,NLD,80.7,75.2,78
1997,NOR,81.1,75.5,78.3
1997,NZL,80,74.8,77.4
1997,PER,70.8,65.7,68.1
1997,POL,77,68.5,72.7
1997,PRT,79.4,72.2,75.8
1997,ROU,73.3,65.2,69.1
1997,RUS,72.8,60.9,66.9
1997,SVK,76.9,68.9,72.9
1997,SVN,79.1,71.1,75.2
1997,SWE,82,76.8,79.4
1997,TUR,72.2,68,70.1
1997,USA,79.4,73.6,76.5
1997,ZAF,64.7,57.8,61.5
1998,ARG,76.5,69.7,73.1
1998,AUS,81.5,75.9,78.6
1998,AUT,81,74.5,77.9
1998,BEL,80.7,74.4,77.6
1998,BGR,74.6,67.4,70.9
1998,BRA,72,65.7,68.8
1998,CAN,81.4,76,78.7
1998,CHE,82.7,76.4,79.6
1998,CHL,78.9,72.8,75.8
1998,CHN,72.9,68.6,70.7
1998,COL,74.2,66.1,70.1
1998,CRI,79.5,74.8,77.1
1998,CZE,78.2,71.2,74.7
1998,DEU,80.8,74.5,77.8
1998,DNK,79,74,76.5
1998,ESP,82.4,75.3,78.8
1998,EST,75.4,63.9,69.7
1998,FIN,81,73.6,77.4
1998,FRA,82.7,74.9,78.8
1998,GBR,79.8,74.7,77.2
1998,GRC,80.9,75.8,78.3
1998,HUN,75.6,66.5,71
1998,IDN,67.3,64.1,65.7
1998,IND,62.1,60.7,61.4
1998,IRL,79.1,73.4,76.2
1998,ISL,81.6,77.7,79.7
1998,ISR,80.3,76.1,78.2
1998,ITA,82.1,76,79.1
1998,JPN,84,77.2,80.6
1998,KOR,79,71.2,75.1
1998,LTU,76.7,66,71.4
1998,LUX,80.8,73.7,77.3
1998,MEX,76.3,70.7,73.5
1998,NLD,80.8,75.2,78.1
1998,NOR,81.4,75.6,78.5
1998,NZL,80.2,75.2,77.7
1998,PER,71.2,66.1,68.6
1998,POL,77.4,68.9,73.1
1998,PRT,79.6,72.4,76
1998,ROU,73.8,66.3,69.9
1998,RUS,73.1,61.2,67.2
1998,SVK,77,68.6,72.8
1998,SVN,79.2,71.3,75.3
1998,SWE,82.1,76.9,79.5
1998,TUR,72.3,68.3,70.3
1998,USA,79.5,73.8,76.7
1998,ZAF,63.8,57.3,60.8
1999,ARG,76.8,70.1,73.5
1999,AUS,81.8,76.2,78.9
1999,AUT,81,74.9,78.1
1999,BEL,81,74.4,77.7
1999,BGR,75,68.2,71.6
1999,BRA,72.4,66.1,69.2
1999,CAN,81.6,76.2,78.9
1999,CHE,82.7,76.8,79.9
1999,CHL,79.2,73.1,76.1
1999,CHN,73.6,68.9,71.2
1999,COL,74.6,66.6,70.5
1999,CRI,79.7,75,77.3
1999,CZE,78.3,71.5,74.9
1999,DEU,81,74.8,78
1999,DNK,79,74.2,76.6
1999,ESP,82.3,75.3,78.8
1999,EST,76.1,65,70.6
1999,FIN,81.2,73.8,77.6
1999,FRA,82.7,75.1,78.9
1999,GBR,79.8,74.9,77.4
1999,GRC,81.1,75.9,78.5
1999,HUN,75.6,66.7,71.1
1999,IDN,67.5,64.5,66
1999,IND,62.6,61,61.8
1999,IRL,78.9,73.4,76.1
1999,ISL,81.4,77.4,79.4
1999,ISR,80.4,76.6,78.5
1999,ITA,82.6,76.4,79.6
1999,JPN,84,77.1,80.5
1999,KOR,79.2,71.8,75.5
1999,LTU,77,66.3,71.8
1999,LUX,81.4,74.4,78
1999,MEX,76.7,71.3,74
1999,NLD,80.5,75.3,78
1999,NOR,81.2,75.6,78.4
1999,NZL,80.5,75.6,78.1
1999,PER,71.7,66.6,69.1
1999,POL,77.5,68.8,73.1
1999,PRT,79.8,72.7,76.2
1999,ROU,74.2,67.1,70.6
1999,RUS,72.4,59.9,66.1
1999,SVK,77.4,69,73.2
1999,SVN,79.5,71.8,75.7
1999,SWE,82,77.1,79.6
1999,TUR,72.7,68.6,70.7
1999,USA,79.4,73.9,76.7
1999,ZAF,62.9,56.6,60
2000,ARG,77,70.4,73.7
2000,AUS,82,76.6,79.2
2000,AUT,81.2,75.2,78.3
2000,BEL,81,74.6,77.9
2000,BGR,75,68.4,71.6
2000,BRA,72.8,66.4,69.5
2000,CAN,81.8,76.6,79.3
2000,CHE,82.8,77,80
2000,CHL,79.5,73.4,76.4
2000,CHN,73.6,69.4,71.4
2000,COL,75,67.1,71
2000,CRI,80.2,75.5,77.8
2000,CZE,78.5,71.6,75.1
2000,DEU,81.2,75.1,78.3
2000,DNK,79.2,74.5,76.9
2000,ESP,82.8,75.8,79.3
2000,EST,76.4,65.6,71.1
2000,FIN,81.2,74.2,77.8
2000,FRA,83,75.4,79.2
2000,GBR,80.2,75.4,77.8
2000,GRC,81.3,75.9,78.6
2000,HUN,76.2,67.5,71.9
2000,IDN,68,64.5,66.2
2000,IND,63.1,61.4,62.2
2000,IRL,79.2,74,76.6
2000,ISL,81.6,77.8,79.7
2000,ISR,80.9,76.7,78.8
2000,ITA,82.8,76.9,79.9
2000,JPN,84.6,77.7,81.2
2000,KOR,79.7,72.3,76
2000,LTU,77.4,66.7,72.1
2000,LUX,81.3,74.6,78
2000,MEX,77.4,72,74.7
2000,NLD,80.7,75.6,78.2
2000,NOR,81.5,76,78.8
2000,NZL,80.8,75.9,78.4
2000,PER,72.3,67.3,69.7
2000,POL,78,69.6,73.8
2000,PRT,80.4,73.3,76.8
2000,ROU,74.8,67.7,71.2
2000,RUS,72.3,59,65.7
2000,SVK,77.5,69.2,73.3
2000,SVN,79.9,72.2,76.2
2000,SWE,82,77.4,79.8
2000,TUR,73.1,69,71.1
2000,USA,79.3,74.1,76.8
2000,ZAF,62,56,59.2
2001,ARG,77.2,70.6,73.9
2001,AUS,82.4,77,79.6
2001,AUT,81.7,75.6,78.8
2001,BEL,81.2,74.9,78.1
2001,BGR,75.4,68.6,71.9
2001,BRA,73.4,66.3,69.7
2001,CAN,82,76.9,79.5
2001,CHE,83.2,77.5,80.5
2001,CHL,79.8,73.6,76.6
2001,CHN,74.2,69.7,71.9
2001,COL,75.4,67.6,71.4
2001,CRI,80.4,75.7,78.1
2001,CZE,78.5,72,75.3
2001,DEU,81.4,75.6,78.6
2001,DNK,79.3,74.7,77
2001,ESP,83.2,76.3,79.8
2001,EST,76.5,65.2,70.9
2001,FIN,81.7,74.6,78.2
2001,FRA,83,75.5,79.3
2001,GBR,80.4,75.7,78
2001,GRC,81.9,76.3,79.1
2001,HRV,78.1,70.9,74.6
2001,HUN,76.7,68.2,72.5
2001,IDN,68,64.9,66.4
2001,IND,63.6,61.8,62.7
2001,IRL,79.9,74.5,77.2
2001,ISL,83.2,78.3,80.7
2001,ISR,81.2,77.3,79.3
2001,ITA,83.2,77.2,80.3
2001,JPN,84.9,78.1,81.5
2001,KOR,80.1,72.9,76.5
2001,LTU,77.4,65.9,71.6
2001,LUX,80.7,75.1,78
2001,MEX,77.7,72.4,75
2001,NLD,80.8,75.8,78.4
2001,NOR,81.6,76.2,79
2001,NZL,81.1,76.3,78.7
2001,PER,72.9,68,70.4
2001,POL,78.4,70,74.2
2001,PRT,80.7,73.6,77.2
2001,ROU,74.9,67.5,71.1
2001,RUS,72.2,58.9,65.6
2001,SVK,77.7,69.5,73.6
2001,SVN,80.4,72.3,76.4
2001,SWE,82.2,77.6,79.9
2001,TUR,73.5,69.4,71.5
2001,USA,79.5,74.3,77
2001,ZAF,61,55.4,58.5
2002,ARG,77.6,70.7,74.2
2002,AUS,82.6,77.4,79.9
2002,AUT,81.7,75.8,78.9
2002,BEL,81.2,75.1,78.2
2002,BGR,75.5,68.8,72.1
2002,BRA,74,66.6,70.2
2002,CAN,82,77.2,79.6
2002,CHE,83.2,77.9,80.6
2002,CHL,80,73.9,76.9
2002,CHN,75.3,70.2,72.6
2002,COL,75.7,68,71.8
2002,CRI,80.6,76,78.3
2002,CZE,78.7,72.1,75.4
2002,DEU,81.3,75.7,78.6
2002,DNK,79.4,74.8,77.1
2002,ESP,83.3,76.4,79.8
2002,EST,77.2,65.6,71.4
2002,FIN,81.6,74.9,78.3
2002,FRA,83,75.8,79.4
2002,GBR,80.5,75.8,78.2
2002,GRC,82,76.4,79.2
2002,HRV,78.3,71,74.7
2002,HUN,76.7,68.3,72.6
2002,IDN,68.5,65,66.8
2002,IND,64.1,62.1,63.1
2002,IRL,80.4,75,77.7
2002,ISL,82.5,78.6,80.6
2002,ISR,81.5,77.5,79.6
2002,ITA,83.2,77.4,80.4
2002,JPN,85.2,78.3,81.8
2002,KOR,80.3,73.4,76.8
2002,LTU,77.4,66.1,71.8
2002,LUX,81.5,74.6,78.1
2002,LVA,75.8,64.4,70.2
2002,MEX,77.7,72.4,75.1
2002,NLD,80.7,76,78.5
2002,NOR,81.6,76.4,79
2002,NZL,81.3,76.7,79
2002,PER,73.4,68.8,71
2002,POL,78.8,70.3,74.5
2002,PRT,80.8,73.9,77.4
2002,ROU,74.6,67.3,70.9
2002,RUS,71.9,58.7,65.3
2002,SVK,77.7,69.8,73.8
2002,SVN,80.5,72.6,76.6
2002,SWE,82.1,77.7,80
2002,TUR,73.9,69.8,71.9
2002,USA,79.6,74.4,77
2002,ZAF,59.5,54.6,57.3
2003,ARG,78.1,70.8,74.4
2003,AUS,82.8,77.8,80.2
2003,AUT,81.5,75.9,78.8
2003,BEL,81.1,75.3,78.3
2003,BGR,75.9,68.9,72.3
2003,BRA,74.2,66.8,70.4
2003,CAN,82.2,77.3,79.8
2003,CHE,83.2,78,80.7
2003,CHL,80.2,74.2,77.1
2003,CHN,75.6,70.5,73
2003,COL,76.1,68.5,72.2
2003,CRI,80.8,76.1,78.5
2003,CZE,78.6,72,75.3
2003,DEU,81.3,75.8,78.6
2003,DNK,79.8,75,77.4
2003,ESP,83,76.4,79.7
2003,EST,77.2,66.4,71.9
2003,FIN,81.9,75.1,78.6
2003,FRA,82.8,75.8,79.3
2003,GBR,80.5,76.1,78.3
2003,GRC,82,76.6,79.3
2003,HRV,78.1,71,74.6
2003,HUN,76.7,68.4,72.6
2003,IDN,68.7,65.6,67.1
2003,IND,64.7,62.6,63.6
2003,IRL,80.7,75.7,78.2
2003,ISL,82.5,79.5,81
2003,ISR,81.8,77.6,79.8
2003,ITA,82.8,77.3,80.1
2003,JPN,85.3,78.4,81.8
2003,KOR,80.8,73.8,77.3
2003,LTU,77.7,66.4,72
2003,LUX,80.8,74.8,77.9
2003,LVA,75.7,65.3,70.6
2003,MEX,77.7,72.4,75.1
2003,NLD,81,76.3,78.7
2003,NOR,82.1,77.1,79.6
2003,NZL,81.5,77,79.3
2003,PER,73.9,69.5,71.7
2003,POL,78.8,70.5,74.7
2003,PRT,80.8,74.2,77.5
2003,ROU,74.8,67.4,71
2003,RUS,71.9,58.5,65.2
2003,SVK,77.7,69.8,73.8
2003,SVN,80.3,72.5,76.4
2003,SWE,82.5,78,80.3
2003,TUR,74.4,70.2,72.3
2003,USA,79.7,74.5,77.2
2003,ZAF,57.7,53.2,55.7
2004,ARG,77.3,70.8,74.1
2004,AUS,83,78.1,80.5
2004,AUT,82.1,76.4,79.3
2004,BEL,81.9,76,79
2004,BGR,76.2,69,72.5
2004,BRA,74.4,67.2,70.7
2004,CAN,82.4,77.7,80.1
2004,CHE,83.8,78.6,81.3
2004,CHL,80.5,74.4,77.4
2004,CHN,76,70.9,73.4
2004,COL,76.5,68.9,72.6
2004,CRI,81,76.2,78.6
2004,CZE,79.1,72.5,75.9
2004,DEU,81.9,76.5,79.3
2004,DNK,80.2,75.4,77.8
2004,ESP,83.7,77,80.4
2004,EST,78,66.7,72.4
2004,FIN,82.5,75.4,79
2004,FRA,83.9,76.7,80.4
2004,GBR,81,76.6,78.8
2004,GRC,82.2,76.6,79.4
2004,HRV,78.8,71.8,75.4
2004,HUN,77.2,68.7,73
2004,IDN,69.2,65.6,67.4
2004,IND,65.3,63,64.1
2004,IRL,81.1,76.1,78.6
2004,ISL,83.2,78.9,81.1
2004,ISR,82.4,78,80.3
2004,ITA,83.7,78,80.9
2004,JPN,85.6,78.6,82.1
2004,KOR,81.2,74.3,77.8
2004,LTU,77.7,66.2,72
2004,LUX,82.4,76,79.2
2004,LVA,76,65.6,70.9
2004,MEX,78,72.8,75.4
2004,NLD,81.5,76.9,79.3
2004,NOR,82.5,77.6,80.1
2004,NZL,81.7,77.4,79.6
2004,PER,74.4,70.2,72.2
2004,POL,79.2,70.6,74.9
2004,PRT,81.8,75,78.4
2004,ROU,75.1,67.8,71.4
2004,RUS,72.4,58.9,65.6
2004,SVK,78,70.3,74.2
2004,SVN,80.8,73.5,77.2
2004,SWE,82.8,78.4,80.7
2004,TUR,74.8,70.6,72.7
2004,USA,80.1,75,77.6
2004,ZAF,56.2,52,54.3
2005,ARG,78.1,71.5,74.9
2005,AUS,83.3,78.5,80.8
2005,AUT,82.2,76.6,79.5
2005,BEL,81.9,76.2,79.1
2005,BGR,76.2,69,72.5
2005,BRA,74.9,67.5,71.1
2005,CAN,82.5,77.8,80.2
2005,CHE,84,78.7,81.5
2005,CHL,80.7,74.7,77.6
2005,CHN,76.4,71.3,73.7
2005,COL,76.8,69.3,73
2005,CRI,81.2,76.4,78.8
2005,CZE,79.2,72.9,76.1
2005,DEU,82,76.7,79.4
2005,DNK,80.5,76,78.3
2005,ESP,83.6,77,80.3
2005,EST,78.2,67.6,73
2005,FIN,82.5,75.6,79.1
2005,FRA,83.9,76.8,80.4
2005,GBR,81.2,76.9,79
2005,GRC,82.5,76.8,79.6
2005,HRV,78.8,71.7,75.3
2005,HUN,77.2,68.7,73
2005,IDN,67.1,64.4,65.8
2005,IND,65.8,63.3,64.5
2005,IRL,81.3,76.7,79
2005,ISL,83.5,79.6,81.5
2005,ISR,82.2,78.2,80.3
2005,ITA,83.6,78.1,80.9
2005,JPN,85.5,78.6,82
2005,KOR,81.6,74.9,78.2
2005,LTU,77.4,65.2,71.2
2005,LUX,82.3,76.7,79.6
2005,LVA,76.3,64.9,70.6
2005,MEX,77.8,72.6,75.2
2005,NLD,81.7,77.2,79.6
2005,NOR,82.7,77.8,80.3
2005,NZL,81.9,77.7,79.8
2005,PER,74.7,70.7,72.7
2005,POL,79.3,70.8,75
2005,PRT,81.5,74.9,78.2
2005,ROU,75.4,68.4,71.9
2005,RUS,72.5,58.9,65.7
2005,SVK,78.1,70.2,74.1
2005,SVN,80.9,73.9,77.5
2005,SWE,82.9,78.5,80.7
2005,TUR,75.2,71,73.1
2005,USA,80.1,75,77.6
2005,ZAF,55.7,51.9,54
2006,ARG,78.5,71.7,75.1
2006,AUS,83.5,78.7,81
2006,AUT,82.8,77.1,80.1
2006,BEL,82.3,76.6,79.5
2006,BGR,76.3,69.2,72.7
2006,BRA,75.4,68.3,71.8
2006,CAN,82.9,78.3,80.7
2006,CHE,84.2,79.2,81.8
2006,CHL,80.9,74.9,77.8
2006,CHN,76.8,71.6,74.1
2006,COL,77,69.6,73.3
2006,CRI,81.4,76.5,79
2006,CZE,79.9,73.5,76.7
2006,DEU,82.4,77.2,79.9
2006,DNK,80.7,76.1,78.4
2006,ESP,84.4,77.8,81.1
2006,EST,78.6,67.6,73.2
2006,FIN,83.1,75.9,79.5
2006,FRA,84.5,77.4,81
2006,GBR,81.5,77.2,79.3
2006,GRC,82.7,77.1,79.9
2006,HRV,79.3,72.4,75.9
2006,HUN,77.8,69.2,73.5
2006,IDN,69.3,66,67.6
2006,IND,66.4,63.7,65
2006,IRL,81.7,76.9,79.3
2006,ISL,82.9,79.5,81.2
2006,ISR,82.5,78.7,80.7
2006,ITA,84.1,78.6,81.4
2006,JPN,85.8,79,82.4
2006,KOR,82.1,75.4,78.8
2006,LTU,77.1,65,71
2006,LUX,81.9,76.8,79.4
2006,LVA,76.1,65,70.6
2006,MEX,78.2,72.9,75.5
2006,NLD,82,77.7,80
2006,NOR,82.9,78.2,80.6
2006,NZL,82.2,78,80.1
2006,PER,75,71.1,73
2006,POL,79.7,70.9,75.3
2006,PRT,82.5,75.5,79
2006,ROU,76.1,69,72.5
2006,RUS,73.3,60.4,66.9
2006,SVK,78.4,70.4,74.5
2006,SVN,82,74.5,78.3
2006,SWE,83.1,78.8,81
2006,TUR,75.6,71.2,73.4
2006,USA,80.3,75.2,77.8
2006,ZAF,55.4,52.1,54
2007,ARG,78.7,72.1,75.4
2007,AUS,83.7,79,81.3
2007,AUT,83.1,77.4,80.3
2007,BEL,82.6,77.1,79.9
2007,BGR,76.6,69.5,73
2007,BRA,75.7,68.5,72
2007,CAN,82.9,78.3,80.7
2007,CHE,84.4,79.5,82
2007,CHL,81.1,75.1,78.1
2007,CHN,77.2,72,74.5
2007,COL,77.3,69.9,73.5
2007,CRI,81.6,76.6,79.1
2007,CZE,80.2,73.8,77
2007,DEU,82.7,77.4,80.1
2007,DNK,80.6,76.2,78.4
2007,ESP,84.4,77.9,81.1
2007,EST,78.9,67.5,73.2
2007,FIN,83.1,76,79.6
2007,FRA,84.8,77.6,81.3
2007,GBR,81.6,77.4,79.5
2007,GRC,82.5,76.9,79.7
2007,HRV,79.2,72.2,75.8
2007,HUN,77.8,69.4,73.6
2007,IDN,69.8,66,67.9
2007,IND,66.9,64.1,65.4
2007,IRL,82.1,77.3,79.7
2007,ISL,83.4,79.6,81.5
2007,ISR,82.4,78.7,80.7
2007,ITA,84.2,78.8,81.6
2007,JPN,86,79.2,82.6
2007,KOR,82.5,75.9,79.2
2007,LTU,77.2,64.5,70.7
2007,LUX,82.2,76.7,79.5
2007,LVA,76.2,65.3,70.8
2007,MEX,78,72.7,75.4
2007,NLD,82.5,78.1,80.4
2007,NOR,82.9,78.3,80.6
2007,NZL,82.3,78.2,80.3
2007,PER,75.2,71.2,73.2
2007,POL,79.8,71,75.4
2007,PRT,82.5,75.9,79.3
2007,ROU,76.8,69.5,73.1
2007,RUS,74,61.5,67.7
2007,SVK,78.4,70.6,74.6
2007,SVN,82,74.6,78.4
2007,SWE,83.1,79,81.1
2007,TUR,75.9,71.4,73.7
2007,USA,80.6,75.5,78.1
2007,ZAF,55.9,52.2,54.3
2008,ARG,78.5,71.5,75
2008,AUS,83.7,79.2,81.4
2008,AUT,83.3,77.7,80.6
2008,BEL,82.6,76.9,79.8
2008,BGR,77,69.8,73.3
2008,BRA,75.9,69,72.4
2008,CAN,83.1,78.5,80.8
2008,CHE,84.6,79.8,82.3
2008,CHL,81.3,75.4,78.3
2008,CHN,77.5,72.2,74.8
2008,COL,77.5,70.2,73.8
2008,CRI,81.8,76.8,79.3
2008,CZE,80.5,74.1,77.3
2008,DEU,82.7,77.6,80.2
2008,DNK,81,76.5,78.8
2008,ESP,84.6,78.3,81.5
2008,EST,79.5,68.9,74.4
2008,FIN,83.3,76.5,79.9
2008,FRA,84.8,77.9,81.4
2008,GBR,81.7,77.6,79.6
2008,GRC,83,77.5,80.2
2008,HRV,79.7,72.3,76
2008,HUN,78.3,70,74.2
2008,IDN,69.9,66.5,68.2
2008,IND,67.3,64.4,65.8
2008,IRL,82.4,77.9,80.2
2008,ISL,83.3,80,81.6
2008,ISR,83,79,81.1
2008,ITA,84.2,78.9,81.7
2008,JPN,86.1,79.3,82.7
2008,KOR,83,76.2,79.6
2008,LTU,77.6,65.9,71.7
2008,LUX,83.1,78.1,80.7
2008,LVA,77.5,66.5,72.1
2008,MEX,78.1,72.2,75.2
2008,NLD,82.5,78.4,80.5
2008,NOR,83.2,78.4,80.8
2008,NZL,82.5,78.4,80.5
2008,PER,75.3,71.3,73.2
2008,POL,80,71.3,75.6
2008,PRT,82.7,76.2,79.5
2008,ROU,77.5,69.7,73.5
2008,RUS,74.3,61.9,68.1
2008,SVK,79,70.9,74.9
2008,SVN,82.6,75.5,79.1
2008,SWE,83.3,79.2,81.3
2008,TUR,76.2,71.5,73.9
2008,USA,80.6,75.6,78.2
2008,ZAF,56.9,52.7,55
2009,ARG,78.9,72.3,75.6
2009,AUS,83.9,79.3,81.5
2009,AUT,83.2,77.6,80.5
2009,BEL,82.8,77.4,80.2
2009,BGR,77.4,70.2,73.7
2009,BRA,76.1,69.4,72.7
2009,CAN,83.3,78.9,81.2
2009,CHE,84.6,79.9,82.3
2009,CHL,81.5,75.6,78.5
2009,CHN,77.6,72.4,74.9
2009,COL,77.7,70.5,74
2009,CRI,82,76.9,79.4
2009,CZE,80.5,74.3,77.4
2009,DEU,82.8,77.8,80.3
2009,DNK,81.1,76.9,79
2009,ESP,85,78.8,81.9
2009,EST,80.3,70,75.3
2009,FIN,83.5,76.6,80.1
2009,FRA,85,78,81.6
2009,GBR,82.2,78.1,80.1
2009,GRC,83.3,77.5,80.4
2009,HRV,79.7,72.8,76.3
2009,HUN,78.4,70.3,74.4
2009,IDN,69.9,66.5,68.2
2009,IND,67.8,64.7,66.1
2009,IRL,82.7,77.8,80.2
2009,ISL,83.8,79.8,81.8
2009,ISR,83.3,79.6,81.5
2009,ITA,84.3,79.1,81.8
2009,JPN,86.4,79.6,83
2009,KOR,83.4,76.7,80
2009,LTU,78.7,67.1,72.9
2009,LUX,83.3,78.1,80.8
2009,LVA,77.7,67.5,72.8
2009,MEX,77.9,71.9,74.9
2009,NLD,82.9,78.7,80.9
2009,NOR,83.2,78.7,81
2009,NZL,82.6,78.7,80.7
2009,PER,75.5,71.4,73.4
2009,POL,80.1,71.5,75.9
2009,PRT,82.8,76.5,79.7
2009,ROU,77.7,69.8,73.7
2009,RUS,74.8,62.9,68.8
2009,SVK,79.1,71.4,75.3
2009,SVN,82.7,75.9,79.4
2009,SWE,83.5,79.4,81.5
2009,TUR,76.5,71.7,74.1
2009,USA,80.9,76,78.5
2009,ZAF,58.1,53.5,56
2010,ARG,79.1,72.7,75.9
2010,AUS,84,79.5,81.7
2010,AUT,83.5,77.8,80.7
2010,BEL,83,77.5,80.3
2010,BGR,77.4,70.3,73.8
2010,BRA,76.3,69.7,72.9
2010,CAN,83.5,79.2,81.4
2010,CHE,84.9,80.3,82.7
2010,CHL,81.7,75.9,78.7
2010,CHN,78.1,72.8,75.3
2010,COL,77.9,70.8,74.3
2010,CRI,81.6,76.6,79.1
2010,CZE,80.9,74.5,77.7
2010,DEU,83,78,80.5
2010,DNK,81.4,77.2,79.3
2010,ESP,85.5,79.2,82.4
2010,EST,80.8,70.9,76
2010,FIN,83.5,76.9,80.2
2010,FRA,85.3,78.3,81.9
2010,GBR,82.3,78.4,80.4
2010,GRC,83.3,78,80.6
2010,HRV,79.9,73.4,76.7
2010,HUN,78.6,70.7,74.7
2010,IDN,70.4,66.6,68.5
2010,IND,68.2,65,66.5
2010,IRL,83.1,78.5,80.8
2010,ISL,84.1,79.8,81.9
2010,ISR,83.6,79.7,81.7
2010,ITA,84.7,79.5,82.2
2010,JPN,86.3,79.6,82.9
2010,KOR,83.6,76.8,80.2
2010,LTU,78.9,67.6,73.3
2010,LUX,83.5,77.9,80.8
2010,LVA,78,67.9,73.1
2010,MEX,77.9,71.6,74.8
2010,NLD,83,78.9,81
2010,NOR,83.3,79,81.2
2010,NZL,82.7,78.9,80.8
2010,PER,75.7,71.4,73.5
2010,POL,80.7,72.2,76.4
2010,PRT,83.2,76.8,80.1
2010,ROU,77.7,70,73.7
2010,RUS,74.9,63.1,69
2010,SVK,79.3,71.8,75.6
2010,SVN,83.1,76.4,79.8
2010,SWE,83.6,79.6,81.6
2010,TUR,76.8,71.8,74.3
2010,USA,81,76.2,78.7
2010,ZAF,59.7,54.7,57.4
2011,ARG,78.8,72.5,75.7
2011,AUS,84.2,79.7,81.9
2011,AUT,83.8,78.3,81.1
2011,BEL,83.3,78,80.7
2011,BGR,77.8,70.7,74.2
2011,BRA,76.6,69.8,73.2
2011,CAN,83.7,79.4,81.6
2011,CHE,85,80.5,82.8
2011,CHL,81.9,76.1,79
2011,CHN,78.3,73.1,75.6
2011,COL,78.1,71.1,74.5
2011,CRI,81.6,76.6,79.1
2011,CZE,81.1,74.8,78
2011,DEU,83.1,77.9,80.6
2011,DNK,81.9,77.8,79.9
2011,ESP,85.6,79.5,82.6
2011,EST,81.3,71.4,76.6
2011,FIN,83.8,77.3,80.6
2011,FRA,85.7,78.8,82.3
2011,GBR,82.7,78.8,80.7
2011,GRC,83.6,78,80.8
2011,HRV,80.4,73.8,77.2
2011,HUN,78.7,71.2,75.1
2011,IDN,70.4,66.9,68.7
2011,IND,68.6,65.3,66.9
2011,IRL,83,78.6,80.9
2011,ISL,84.1,80.7,82.4
2011,ISR,83.5,79.9,81.8
2011,ITA,84.8,79.7,82.4
